Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Death Percentage,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Jocelyn Swyft,House Swyft,,,,,0,,0,0,0,1,1
Jodge,House Lannister,,,,,1,,0,1,0,0,0
Jojen Reed,House Reed,,,,,1,,0,1,1,0,1
Jommy,House Baratheon,,,,,1,,0,1,0,0,0
Jon Bettley,House Bettley,,,,,1,,0,0,0,1,0
Jon Connington,House Connington;Golden Company;House Targaryen;Aegon VI Targaryen,,,,,1,,0,0,0,0,1
Jon Fossoway,House Fossoway of New Barrel,,,,,1,,0,1,0,0,0
Jon Heddle,,,,,,1,,0,0,0,1,0
Jon Pox,,,,,,1,,0,0,0,1,0
Jon Snow,Night's Watch;House Stark,,,,,1,,1,1,1,1,1
Jon Umber (Greatjon),House Umber,,,,,1,,1,1,1,0,0
Joffrey Baratheon,House Lannister,300,3,,,1,,1,1,1,0,0
Jon Umber (Smalljon),House Umber,299,3,,,1,,1,0,1,0,0
Jonelle Cerwyn,House Cerwyn,,,,,0,,1,0,0,0,0
Jonnel Stark,House Stark,,,,,1,,0,1,0,0,0
Jonos Bracken,House Bracken,,,,,1,,1,0,1,0,1
Jorah Mormont,House Mormont;House Targaryen;Second Sons,,,,,1,,1,1,1,0,1
Jorquen,Night's Watch,,,,,1,,0,0,0,1,0
Jory Cassel,House Cassel,298,1,,,1,,1,0,0,0,0
Joseran,,,,,,1,,0,0,0,1,0
Joseth,House Stark,,,,,1,,1,1,0,0,0
Josmyn Peckledon,House Peckledon,,,,,1,,0,1,1,1,1
Joss,,,,,,1,,1,0,0,0,0
Joss Stilwood,House Clegane,,,,,1,,1,0,0,0,0
Josua Willum,House Willum,,,,,1,,0,1,0,0,0
Jothos Slynt,House Slynt,,,,,1,,0,0,1,0,0
Joyeuse Erenford,House Erenford;House Frey,,,,,0,,1,0,1,0,0
Justin Massey,House Massey;House Baratheon of Dragonstone,,,,,1,,0,0,0,0,1
Jyck,House Lannister,298,1,,,1,,1,0,0,0,0
Jynessa Blackmont,House Blackmont,,,,,0,,0,0,1,0,0
Karyl Vance,House Vance of Wayfarer's Rest,,,,,1,,1,0,1,1,0
Kedge Whiteye,Night's Watch,,,,,1,,0,1,1,1,0
Kella,House Baelish,,,,,0,,0,0,1,0,0
Kennos of Kayce,House Kenning of Kayce,,,,,1,,0,0,1,1,1
Ketter,Night's Watch,,,,,1,,1,0,0,0,0
Kenned,House Greyjoy,299,2,,,1,,0,1,0,0,0
Kerwin,House Tyrell,300,5,,,1,,0,0,0,0,1
Kevan Lannister,House Lannister,300,5,,,1,,1,1,1,1,1
Kezmya,House of Pahl,,,,,0,,0,0,0,0,1
Khorane Sathmantes,,,,,,1,,0,0,1,0,0
Khrazz,House of Loraq,300,5,,,1,,0,0,0,0,1
Kindly man,Faceless Men,,,,,1,,0,0,0,1,1
Kojja Mo,,,,,,0,,0,0,0,1,0
Koss,Night's Watch,299,2,,,1,,0,1,0,0,0
Kraznys mo Nakloz,Good Masters,299,3,,,1,,0,0,1,0,0
Kromm,House Greyjoy,,,,,1,,0,1,0,0,0
Kurleket,House Bracken,298,1,,,1,,1,0,0,0,0
Kurz,,299,2,,,1,,0,1,0,0,0
Kyle (Banners),Brotherhood Without Banners,299,3,,,1,,0,0,1,0,0
Kym,,,,,,1,,0,1,0,0,0
Kyra,House Stark,300,5,,,0,,1,1,0,0,0
Lady of the Leaves,,,,,,0,,0,0,1,0,0
Lambert Turnberry,House Turnberry,,,,,1,,0,0,0,1,0
Lamprey,House Baratheon of Dragonstone,,,,,1,,0,0,1,0,0
Lancel Lannister,House Lannister of Casterly Rock;House Lannister of Darry;Holy Order of the Warrior's Sons,,,,,1,,1,1,1,1,1
Lanna (Happy Port),Happy Port,,,,,0,,0,0,0,1,0
Lark,Night's Watch,299,3,,,1,,0,1,1,0,0
Larra Blackmont,House Blackmont,,,,,0,,0,0,1,0,0
Larraq,,,,,,1,,0,0,0,0,1
Leathers,Night's Watch,,,,,1,,0,0,0,0,1
Left Hand Lew,Night's Watch,,,,,1,,0,0,1,0,1
Lem,Brotherhood Without Banners,,,,,1,,0,0,1,1,0
Lennocks,,,,,,1,,0,0,1,0,0
Lenwood Tawney,House Tawney,,,,,1,,0,0,0,1,0
Leo Lefford,House Lefford,299,2,,,1,,1,0,0,0,0
Leo Tyrell,House Tyrell;Maesters;Citadel,,,,,1,,0,0,0,1,0
Leobald Tallhart,House Tallhart,299,2,,,1,,0,1,0,0,0
Leona Woolfield,House Woolfield;House Manderly,,,,,0,,0,0,0,0,1
Leonette Fossoway,House Fossoway;House Tyrell of Brightwater Keep,,,,,0,,0,0,1,0,0
Lew,House Stark,,,,,1,,1,0,0,0,0
Lewis Lanster,Windblown,,,,,1,,0,0,0,0,1
Lewys Lydden,House Lydden,,,,,1,,1,1,0,0,0
Lewys Piper,House Piper,,,,,1,,0,0,0,1,0
Lharys,House Bracken,298,1,,,1,,1,0,0,0,0
Little Walder Frey,House Frey,300,5,,,1,,1,1,0,0,1
Lollys Stokeworth,House Stokeworth,,,,,0,,0,1,1,0,0
Lommy,,299,2,,,1,,0,1,0,0,0
Loras Tyrell,House Tyrell;Rainbow Guard;Kingsguard,,,,,1,,1,1,1,1,0
Lorcas,,,,,,1,,0,0,0,1,0
Lord of Bones,,300,5,,,1,,0,1,1,0,1
Lorent Caswell,House Caswell,,,,,1,,0,1,0,0,0
Lorren,,299,2,,,1,,0,1,0,0,0
Lothar Frey,House Frey,,,,,1,,1,0,1,0,0
Lothor Brune,House Baelish of Harrenhal;House Brune of Brownhollow,,,,,1,,1,1,1,1,0
Lucan,,299,2,,,1,,0,1,0,0,0
Lucas Blackwood,House Blackwood,299,3,,,1,,0,1,1,0,0
Lucas Codd,House Codd,,,,,1,,0,0,0,1,0
Lucias Vypren,House Vypren,,,,,1,,0,0,1,0,0
Luco Prestayn,,,,,,1,,0,0,0,1,0
Luke of Longtown,Night's Watch,,,,,1,,0,0,0,0,1
Luton,House Bolton,300,5,,,1,,0,0,0,0,1
Luwin,House Stark,299,2,,,1,,1,1,0,0,0
Lyle Crakehall,House Crakehall,,,,,1,,0,0,0,1,0
Lyman Darry,House Darry,299,3,,,1,,1,0,0,0,0
Lymond Goodbrook,House Goodbrook,,,,,1,,0,0,1,0,0
Lymond Lychester,House Lychester,,,,,1,,0,0,1,0,0
Lyn Corbray,House Corbray;Lords Declarant,,,,,1,,1,0,0,1,0
Lyonel,,,,,,1,,0,1,0,0,0
Lysa Tully,House Arryn,300,3,,,0,,1,0,1,0,0
Lysono Maar,Golden Company,,,,,1,,0,0,0,0,1
Mace Tyrell,House Tyrell,,,,,1,,0,1,1,1,1
Mad Huntsman,Brotherhood without banners,,,,,1,,0,0,1,0,0
Maege Mormont,House Mormont,,,,,0,,1,0,1,0,0
Maerie (Goodwife),,,,,,0,,0,0,1,0,0
Maerie (Whore),,,,,,0,,0,0,1,0,0
Mag Mar Tun Doh Weg,,300,3,,,1,,0,0,1,0,0
Mago,,,,,,1,,1,0,0,0,0
Mallador Locke,Night's Watch,299,5,,,1,,0,1,0,0,0
Malleon,,,,,,1,,1,0,0,0,0
Malliard,Alchemists' Guild,,,,,1,,0,1,0,0,0
Mallor,House Lannister,,,,,1,,1,0,0,0,0
Mandon Moore,House Moore;Kingsguard,299,2,,,1,,1,1,0,0,0
Maric Seaworth,House Baratheon,299,2,,,1,,0,1,0,0,0
Marei,,,,,,0,,0,1,0,0,0
Margaery Tyrell,House Tyrell,,,,,0,,0,1,1,1,0
Marghaz zo Loraq,House of Loraq;Brazen Beasts,,,,,1,,0,0,0,0,1
Marillion,,300,4,,,1,,1,0,1,1,0
Maris,,,,,,0,,0,0,0,0,1
Marissa Frey,House Frey,,,,,0,,0,0,1,1,0
Mariya Darry,House Darry;House Frey,,,,,0,,0,0,0,1,0
Mark Mullendore,House Mullendore,,,,,1,,0,1,0,0,0
Mark Ryswell,House Ryswell,283,,,,1,,1,0,0,0,0
Marlon Manderly,House Manderly,,,,,1,,0,0,0,0,1
Maron Volmark,House Volmark,,,,,1,,0,0,0,1,0
Marq Piper,House Piper,,,,,1,,1,0,1,0,0
Martyn Rivers,House Frey,,,,,1,,1,1,1,0,0
Marwyn,,,,,,1,,0,0,0,1,0
Marwyn Belmore,House Belmore,,,,,1,,0,0,0,1,0
Masha Heddle,,298,1,,,0,,1,0,0,0,0
Maslyn,Night's Watch,299,3,,,1,,0,0,1,0,0
Mathis Rowan,House Rowan,,,,,1,,0,1,1,1,0
Mathos Mallarawan,,,,,,1,,0,1,0,0,0
Matrice,House Baratheon of Dragonstone,,,,,0,,0,1,0,0,0
Matthos Seaworth,House Baratheon of Dragonstone,299,2,,,1,,0,1,0,0,0
Matthar,Night's Watch,,,,,1,,1,0,0,0,0
Mawney,Night's Watch,300,5,,,1,,0,0,1,0,1
Mebble,,,,,,1,,0,1,0,0,0
Medger Cerwyn,House Cerwyn,299,2,,,1,,1,0,0,0,0
Meera Reed,House Reed,,,,,0,,0,1,1,0,1
Megga Tyrell,House Tyrell,,,,,0,,0,0,1,1,0
Meha,,,,,,0,,0,0,0,0,1
Mela,House Arryn,,,,,0,,0,0,0,1,0
Meldred Merlyn,House Merlyn,,,,,1,,0,0,0,1,0
Meliana,,,,,,0,,0,0,1,0,0
Melisandre,R'hllor,,,,,0,,0,1,1,0,1
Mellei,House Martell,,,,,0,,0,0,0,1,0
Melly,Brotherhood Without Banners,,,,,0,,0,0,1,0,0
Meredyth Crane,House Crane,,,,,0,,0,0,1,1,0
Meribald,The Faith of the Seven,,,,,1,,0,0,0,1,0
Merlon Crakehall,House Crakehall,,,,,1,,0,0,1,0,0
Mero,Second Sons,299,3,,,1,,0,0,1,0,0
Merrett Frey,House Frey,300,3,,,1,,1,0,1,0,0
Meryn Trant,House Trant;Kingsguard,,,,,1,,1,1,1,1,1
Mezzara,House of Merreq,,,,,0,,0,0,0,0,1
Mikken,House Stark,299,2,,,1,,1,1,0,0,0
Miklaz,,,,,,1,,0,0,0,0,1
Mirri Maz Duur,,299,1,,,0,,1,0,0,0,0
Missandei,House Targaryen,,,,,0,,0,0,1,0,1
Mohor,House Bracken,298,1,,,1,,1,0,0,0,0
Mollander,,,,,,1,,0,0,0,1,0
Monford Velaryon,House Velaryon,299,3,,,1,,0,1,0,0,0
Monster,,,,,,1,,0,0,1,1,1
Moon Boy,House Baratheon of King's Landing,,,,,1,,1,1,1,1,0
Moqorro,R'hllor,,,,,1,,0,0,0,0,1
Mord,House Arryn,,,,,1,,1,0,0,1,0
Mordane,House Stark,298,1,,,1,,1,0,0,0,0
Moreo Tumitis,,,,,,1,,1,0,0,0,0
Morgarth,,,,,,1,,0,0,0,1,0
Morna White Mask,,,,,,0,,0,0,0,0,1
Moro,,,,,,1,,1,0,0,0,0
Morra,House Martell,,,,,0,,0,0,0,1,0
Morrec,House Lannister,298,1,,,1,,1,0,0,0,0
Morros Slynt,House Slynt,,,,,1,,0,1,1,0,0
Mors Manwoody,House Manwoody,,,,,1,,0,0,1,0,0
Mors Umber,House Umber,,,,,1,,0,1,0,0,0
Morton Waynwood,House Waynwood,,,,,1,,1,0,0,0,0
Mudge (miller),,,,,,1,,0,0,1,0,0
Mully,Night's Watch,,,,,1,,0,0,1,1,1
Munciter,Alchemists' Guild,,,,,1,,0,1,0,0,0
Murch,,,,,,1,,0,1,0,0,0
Murch (Winterfell),House Stark,,,,,1,,0,1,0,0,0
Mossador,House Targaryen,300,5,,,1,,0,0,1,0,1
Murenmure,,,,,,1,,0,0,0,1,0
Murch,House Targaryen,299,2,,,1,,0,1,0,0,0
Muttering Bill,Night's Watch,300,5,,,1,,0,0,1,0,1
Mya Stone,House Royce of the Gates of the Moon,,,,,0,,1,0,0,1,0
Mycah,,298,1,,,1,,1,0,0,0,0
Myles,House Martell,,,,,1,,0,0,0,1,1
Myles Manwoody,House Manwoody,,,,,1,,0,0,1,0,0
Myranda Royce,House Royce of the Gates of the Moon,,,,,0,,0,0,0,1,0
Myrcella Baratheon,House Baratheon of King's Landing,,,,,0,,1,1,0,1,0
Myria Jordayne,House Jordayne,,,,,0,,0,0,1,0,1
Myrtle,,300,5,,,0,,0,0,0,0,1
Nage,House Bolton,,,,,1,,0,0,1,0,0
Myles,House Tully,299,2,,0.6,1,,0,1,0,0,0
Nan,House Stark,,,,,0,,1,1,0,0,0
Narbert,,,,,,1,,0,0,0,1,0
Nestor Royce,House Royce of the Gates of the Moon,,,,,1,,1,0,0,1,0
Nissa Nissa,,,,,,0,,0,1,0,0,0
Nolla,,,,,,0,,0,0,1,0,0
Norjen,,,,,,1,,0,0,0,1,0
Nurse,Ghiscari,300,5,57,0.8,1,,0,0,0,0,1
Notch,Brotherhood without Banners,,,,,1,,0,0,1,0,0
Nute,House Greyjoy,,,,,1,,0,0,0,1,0
Nymella Toland,House Toland,,,,,0,,0,0,0,0,1
Nymeria Sand,House Martell,,,,,0,,0,0,0,1,1
Obara Sand,House Martell,,,,,0,,0,0,0,1,1
Oberyn Martell,House Martell;Second Sons,300,3,,,1,,0,0,1,0,0
Ogo,,298,1,,,1,,1,0,0,0,0
Old Henly,Night's Watch,299,3,,,1,,0,0,1,0,0
Olenna Redwyne,House Redwyne;House Tyrell,,,,,0,,0,0,1,1,0
Ollo Lophand,Night's Watch,300,5,,,1,,0,0,1,0,1
Olyvar Frey,House Frey,,,,,1,,1,0,0,0,0
Ondrew Locke,House Locke,,,,,1,,0,0,0,0,1
Oppo,,300,4,17,0.2,1,,0,0,1,1,0
Ordello,,300,5,,,1,,0,0,0,0,1
Orell,,299,2,,,1,,0,1,0,0,0
Orphan Oss,Night's Watch,300,5,,,1,,0,0,1,0,1
Orton Merryweather,House Merryweather,,,,,1,,0,0,1,1,0
Osfryd Kettleblack,House Kettleblack;City Watch of King's Landing,,,,,1,,0,1,1,1,0
Osha,House Stark,,,,,0,,1,1,0,0,0
Osmund Kettleblack,House Kettleblack;Gallant Men;Kingsguard,,,,,1,,0,1,1,1,0
Osney Kettleblack,House Kettleblack,,,,,1,,0,1,1,1,0
Ossy,House Royce of the Gates of the Moon,,,,,1,,0,0,0,1,0
Oswell Kettleblack,House Kettleblack;House Baelish of Harrenhal,,,,,1,,0,0,1,0,0
Oswyn,Kingswood Brotherhood,,,,,1,,0,0,1,0,0
Othell Yarwyck,Night's Watch,,,,,1,,1,0,1,0,1
Othor,Night's Watch,298,1,,,1,,1,0,0,0,0
Ottyn Wythers,House Wythers;Night's Watch,299,3,,,1,,0,1,1,0,0
Owen,Night's Watch,,,,,1,,0,0,1,0,1
Owen Norrey,House Norrey,299,3,,,1,,0,0,1,0,0
Owen (brother of Meribald),,,,,,1,,0,0,0,1,0
Oznak zo Pahl,House of Pahl;Great Masters,299,3,51,0.8,1,,0,0,1,0,0
Palla,House Stark,,,,,0,,0,1,0,0,0
Parmen Crane,House Crane;Rainbow Guard,,,,,1,,0,1,0,0,0
Patchface,House Baratheon of Dragonstone,,,,,1,,0,1,1,0,1
Pate (novice),Citadel,300,4,1,0,1,,0,0,0,1,0
Pate (Lancewood),,,,,,1,,0,0,1,0,0
Pate (Night's Watch),Night's Watch,,,,,1,,1,0,0,0,0
Pate (Old),,,,,,1,,0,0,1,0,0
Patrek of King's Mountain,House Baratheon of Dragonstone,300,5,69,0.9,1,,0,0,0,0,1
Patrek Mallister,House Mallister,,,,,1,,1,0,1,0,0
Paxter Redwyne,House Redwyne,,,,,1,,0,1,1,1,0
Pello,Brotherhood without banners,,,,,1,,0,0,1,0,0
Penny,Second Sons,,,,,0,,0,0,1,0,1
Perros Blackmont,House Blackmont,,,,,1,,0,0,1,0,0
Perwyn Frey,House Frey,,,,,1,,1,1,0,0,0
Petyr Baelish,House Baelish,,,,,1,,1,1,1,1,0
Petyr Frey,House Frey,300,3,,,1,,0,0,1,0,0
Philip Foote,House Foote;House Foote of Nightsong,,,,,1,,0,1,1,0,0
Pia,House Whent,,,,,0,,0,1,0,1,0
Podrick Payne,House Payne,,,,,1,,1,1,1,1,0
Polliver,House Clegane,300,3,,,1,,0,1,1,0,0
Pono,,,,,,1,,1,0,0,0,0
Porridge,House Baratheon of Dragonstone,,,,,1,,0,0,1,0,0
Porther,House Stark,,,,,1,,1,0,0,0,0
Poul Pemford,House Tully,299,2,,,1,,0,1,0,0,0
Poxy Tym,House Stark,299,2,69,0.9,1,,0,1,0,0,0
Praed,,299,2,9,0.2,1,,0,1,0,0,0
Prendahl na Ghezn,Stormcrows,299,3,,,1,,0,0,1,0,0
Preston Greenfield,House Greenfield;Kingsguard,299,2,,,1,,1,1,0,0,0
Pyat Pree,Undying Ones,,,,,1,,0,1,0,0,0
Pycelle,House Lannister,300,5,,,1,,1,1,1,1,1
Pyg,Brave Companions,300,4,,,1,,0,0,1,1,0
Pylos,,,,,,1,,0,1,1,0,0
Pypar,Night's Watch,,,,,1,,1,0,1,1,1
Qarl Shepherd,House Shepherd,,,,,1,,0,0,0,0,1
Qarl the Maid,,,,,,1,,0,1,0,1,1
Qezza,House of Galare,,,,,0,,0,0,0,0,1
Qhorin Halfhand,Night's Watch,299,2,,,1,,0,1,0,0,0
Qotho,,298,1,,,1,,1,0,0,0,0
Quaithe,,,,,,0,,0,1,1,0,1
Quaro,,298,1,,,1,,1,0,0,0,0
Quellon Humble,House Humble,,,,,1,,0,0,0,1,0
Quent,House Stark,,,,,1,,1,0,0,0,0
Quenten Banefort,House Banefort,,,,,1,,0,0,0,1,0
Quentyn Martell,House Martell;Windblown,300,5,,,1,,0,0,0,0,1
Quhuru Mo,,,,,,1,,0,1,0,1,0
Qyburn,House Lannister;Brave Companions,,,,,1,,0,1,1,1,1
Quort,Wildling,299,3,55,0.7,1,,0,0,1,0,0
Qyle,,299,2,,,1,,0,1,0,0,0
Rafford,House Clegane,,,,,1,,0,1,0,1,0
Ragnor Pyke,House Greyjoy,,,,,1,,0,0,0,1,0
Ragwyle,,,,,,1,,0,1,0,0,0
Rakharo,House Targaryen,,,,,1,,1,1,1,0,1
Ralf Kenning,House Kenning of Harlaw,300,5,,,1,,0,0,0,0,1
Ralf Stonehouse,House Stonehouse,,,,,1,,0,0,0,0,1
Ralf the Limper,,,,,,1,,0,0,0,1,1
Ramsay Snow,House Bolton,,,,,1,,0,1,0,0,1
Randa,,,,,,0,,0,0,1,0,0
Randyll Tarly,House Tarly,,,,,1,,0,1,0,1,1
Rast,Night's Watch,299,3,,,1,,1,0,1,0,0
Ravella Swann,House Swann;House Smallwood,,,,,0,,0,0,1,0,0
Raymar Royce,House Royce of the Gates of the Moon,,,,,1,,0,0,1,0,0
Raymun Darry,House Darry,298,1,,,1,,1,0,0,0,0
Raymund Frey,House Frey,,,,,1,,0,0,1,0,0
Raynald Westerling,House Westerling,299,3,,,1,,0,0,1,0,0
Red Alyn,Night's Watch,300,3,69,0.9,1,,0,0,1,0,0
Red Rolfe,House Greyjoy,299,2,,,1,,0,1,0,0,0
Reek,House Bolton,299,2,66,0.8,1,,0,1,0,0,0
Renly Baratheon,House Baratheon,299,2,,,1,,1,1,0,0,0
Reysen,,,,,,1,,0,1,0,0,0
Reznak mo Reznak,House of Reznak;House Targaryen,,,,,1,,0,0,0,0,1
Rhaegar Frey,House Frey,300,5,,,1,,0,0,0,0,1
Rhogoro,,,,,,1,,1,0,0,0,0
Ricasso,House Martell,,,,,1,,0,0,0,1,1
Richard Horpe,House Horpe;House Baratheon of Dragonstone,,,,,1,,0,0,0,0,1
Rickard Karstark,House Karstark,299,3,,,1,,1,1,1,0,0
Rickard Ryswell,House Ryswell,,,,,1,,0,0,0,0,1
Rickard Stark (king),House Stark,,,,,1,,1,0,0,0,0
Rickon Stark,House Stark,,,,,1,,1,1,0,0,0
Rigney,,,,,,1,,0,0,0,1,0
Robar Royce,House Royce;Rainbow Guard,299,2,,,1,,1,1,0,0,0
Robb Stark,House Stark,299,3,,,1,,1,1,1,0,0
Robert Baratheon,House Baratheon,298,1,,,1,,1,0,0,0,0
Robert Arryn,House Arryn,,,,,1,,1,0,1,1,0
Robett Glover,House Glover,,,,,1,,1,1,0,0,1
Robin,,,,,,1,,0,0,0,1,0
Robin Flint,House Flint of Widow's Watch;House Flint of Flint's Finger,299,3,,,1,,1,1,1,0,0
Robin Moreland,House Moreland,,,,,1,,0,0,0,1,0
Robin Ryger,House Ryger;Night's Watch,,,,,1,,1,1,1,1,0
Rodrik Cassel,House Cassel;House Stark,299,2,,,1,,1,1,0,0,0
Rodrik Harlaw,House Harlaw,,,,,1,,0,0,0,1,0
Rodrik Ryswell,House Ryswell,,,,,1,,0,0,0,0,1
Rodrik Stark,House Stark,,,,,1,,1,0,0,0,0
Roger Hogg,House Hogg,,,,,1,,0,0,0,1,0
Roger Ryswell,House Ryswell,,,,,1,,0,0,0,0,1
Roland Crakehall (Lord),House Crakehall,,,,,1,,0,1,0,0,0
Rolder,House Lannister,,,,,1,,0,0,0,1,0
Rolfe,,,,,,1,,0,1,0,0,0
Rollam Westerling,House Westerling,,,,,1,,0,0,1,0,0
Rolfe the Dwarf,House Greyjoy,300,5,,,1,,0,0,0,0,1
Rolley,Night's Watch,299,3,,,1,,0,0,1,0,0
Rolly Duckfield,House Targaryen;Golden Company,,,,,1,,0,0,0,0,1
Rolph Spicer,House Spicer;House Westerling,,,,,1,,0,0,1,0,0
Romny Weaver,House Weaver,,,,,1,,0,0,0,1,0
Ronald Storm,House Connington,,,,,1,,0,0,0,0,1
Ronnel Harclay,House Harclay;Night's Watch,,,,,1,,0,0,1,0,0
Ronnet Connington,House Connington,,,,,1,,0,1,0,1,1
Roose Bolton,House Bolton,,,,,1,,1,1,1,0,1
Roose Ryswell,House Ryswell,,,,,1,,0,0,0,0,1
Rorge,Brave Companions,300,4,,,1,,0,1,1,1,0
Roslin Frey,House Frey;House Tully,,,,,0,,0,0,1,0,0
Rowan,,300,5,,,1,,0,0,0,0,1
Rudge,Night's Watch,,,,,1,,1,0,0,0,0
Rugen,,,,,,1,,1,0,1,0,0
Rusty Flowers,Night's Watch,,,,,1,,0,0,0,0,1
Ryger Rivers,House Frey,,,,,1,,1,0,0,0,0
Ryk,,,,,,1,,0,0,1,0,0
Rupert Brax,House Lannister,299,2,32,0.4,1,,0,1,0,0,0
Ryles,Night's Watch,299,3,46,0.6,1,,0,0,1,0,0
Ryman Frey,House Frey,300,4,,,1,,0,0,1,1,0
Rymolf Stormdrunk,House Greyjoy,,,,,1,,0,1,0,0,0
Ryon Allyrion,House Allyrion,,,,,1,,0,0,1,0,1
Salladhor Saan,House Baratheon of Dragonstone,,,,,1,,0,1,1,0,0
Sallor,Stormcrows,299,3,,,1,,0,0,1,0,0
Samwell Tarly,Night's Watch,,,,,1,,1,1,1,1,1
Sandor Clegane,House Clegane;House Lannister;Kingsguard,300,4,,,1,,1,1,1,1,0
Sawane Botley,House Botley,299,4,18,0.2,1,,0,0,0,1,0
Sansa Stark,House Stark;House Baelish of Harrenhal,,,,,0,,1,1,1,1,0
Sarella Sand,House Martell,,,,,0,,0,0,0,1,0
Sarra Frey,House Frey,,,,,0,,0,0,1,0,0
Satin,Night's Watch,,,,,1,,0,1,1,0,1
Sawwood,Night's Watch,,,,,1,,0,0,1,0,0
Sedgekins,,,,,,1,,0,0,1,0,0
Selyse Florent,House Florent;House Baratheon of Dragonstone,,,,,0,,0,1,1,0,1
Senelle,House Lannister,300,4,,,0,,0,0,0,1,0
Serra Frey,House Frey,,,,,0,,0,0,1,0,0
Shadrich,House Baelish of Harrenhal,,,,,1,,0,0,0,1,0
Shae,,300,3,,,0,,1,1,1,0,0
Shagga,Stone Crows,,,,,1,,1,1,0,0,0
Shagwell,Brave Companions,300,4,,,1,,0,1,1,1,0
Shella Whent,House Whent,300,4,,,0,,1,1,1,1,0
Sharna,,,,,,0,,0,0,1,0,0
Shireen Baratheon,House Baratheon of Dragonstone,,,,,0,,0,1,1,0,1
Shirei Frey,House Frey,,,,,0,,0,0,1,0,0
Shyra Errol,House Errol,,,,,0,,0,1,0,0,0
Sigfry Stonetree,House Stonetree,,,,,1,,0,0,0,1,0
Skahaz mo Kandaq,House of Kandaq;House Targaryen;Shavepates;Brazen Beasts,,,,,1,,0,0,0,0,1
Skinner,House Bolton,,,,,1,,0,0,0,0,1
Sky Blue Su,,,,,,0,,0,0,1,0,0
Small Paul,Night's Watch,299,3,,,1,,0,0,1,0,0
Softfoot,Night's Watch,299,3,,,1,,0,0,1,0,0
Sour Alyn,House Bolton,,,,,1,,0,0,0,0,1
Spare Boot,Night's Watch,,,,,1,,0,0,1,0,0
Spotted Cat,,,,,,1,,0,0,0,0,1
Spotted Pate of Maidenpool,Night's Watch,299,3,,,1,,0,0,1,0,0
Squint,House Greyjoy,299,2,,,1,,0,1,0,0,0
Squirrel,Wildling,300,5,,,0,,0,0,0,0,1
Stalwart Shield,Targaryen,300,5,,,1,,0,0,0,0,1
Steelskin,Hizdahr zo Loraq,,,,,1,,0,0,0,0,1
Steffon Swyft,House Swyft,,,,,1,,0,0,0,1,0
Stevron Frey,Stark,299,2,,,1,,1,0,0,0,0
Stiv,Wildling,298,1,,,1,,1,0,0,0,0
Stone Thumbs,Wildling,299,3,,,1,,0,0,1,0,0
Stonesnake,Night's Watch,,,,,1,,0,1,0,0,0
Stygg,House Greyjoy,,,,,1,,0,1,0,0,0
Styr,Lannister,300,3,,,1,,0,0,1,0,0
Sybassion,,,,,,1,,0,1,0,0,0
Sybell Spicer,House Spicer;House Westerling,,,,,0,,0,0,1,1,0
Sybelle Glover,House Locke;House Glover,,,,,0,,0,0,0,0,1
Sylas,House Greyjoy,294,,,,1,,0,1,0,0,0
Sylva Santagar,House Santagar;House Estermont,,,,,0,,0,0,0,1,0
Symon Silver Tongue,Lannister,299,3,,,1,,0,1,1,0,0
Symon Stripeback,House Targaryen;Free Brothers,,,,,1,,0,0,0,0,1
Symond Frey,None,300,5,,,1,,0,0,0,0,1
Symond Templeton,House Templeton,,,,,1,,0,0,0,1,0
Syrio Forel,House Stark,298,1,,,1,,1,0,0,0,0
Taena of Myr,House Merryweather,,,,,0,,0,0,1,1,0
Tal Toraq,House Targaryen;Stalwart Shields,,,,,1,,0,0,0,0,1
Tallad,House Baratheon of King's Landing,,,,,1,,0,1,1,1,0
Tanda Stokeworth,Lannister,300,4,,,0,,0,1,1,0,0
Tanton Fossoway,House Fossoway of Cider Hall,,,,,1,,0,1,0,0,0
Ternesio Terys,,,,,,1,,0,0,1,0,0
Terrance Lynderly,House Lynderly,,,,,1,,0,0,0,1,0
The Red Lamb,House Targaryen,,,,,1,,0,0,0,0,1
Theo Frey,House Frey,,,,,1,,1,0,0,0,0
Theodan Wells,House Wells;the North;Warrior's Sons,,,,,1,,0,0,0,1,1
Theomore Lannister,House Manderly,,,,,1,,0,0,0,0,1
Theon Greyjoy,House Greyjoy,,,,,1,,1,1,0,0,1
Thistle,Wildling,300,5,,,0,,0,0,0,0,1
Thoren Smallwood,Night's Watch,299,3,,,1,,0,1,1,0,0
Thoros,Brotherhood Without Banners,,,,,1,,1,0,1,1,0
Three Toes,Brave Companions,,,,,1,,0,0,1,0,0
Three-Tooth,House Harlaw,,,,,0,,0,0,0,1,0
Tickler,Lannister,300,3,,,1,,0,1,1,0,0
Tim Tangletongue,Night's Watch,,,,,1,,0,0,1,0,0
Timeon,None,300,4,,,1,,0,0,1,1,0
Timett,Burned Men,,,,,1,,1,1,0,0,0
Timon,,,,,,1,,0,1,0,0,0
Tion Frey,Lannister,299,3,,,0,,0,0,1,0,0
Tobho Mott,,,,,,1,,1,0,1,0,0
Todder,Night's Watch,,,,,1,,1,0,1,0,1
Todric,Greyjoy,299,2,,,1,,0,1,0,0,0
Togg Joth,Brave Companions,,,,,1,,0,0,1,0,0
